22,0.054596977622127875,0.054596977622127875,0.052087347263191586,0.052087347263191586,0.052087347263191586,0.052087347263191586,0.052715367893496526,0.052715367893496526,0.052715367893496526,0.052715367893496526,0.052715367893496526,0.052715367893496526,0.05220347965501749,0.05220347965501749,0.044975472089517035,0.044975472089517035,0.04319465313423605,0.04319465313423605,0.04319465313423605,0.04319465313423605,0.041340552229886834,0.041340552229886834
23,0.054594795451397254,0.054594795451397254,0.054020483620748926,0.054020483620748926,0.054020483620748926,0.054020483620748926,0.05308879958984544,0.05308879958984544,0.05308879958984544,0.05308879958984544,0.05308879958984544,0.05308879958984544,0.05248977200787978,0.05248977200787978,0.04469087216390585,0.04469087216390585,0.04393657049209486,0.04393657049209486,0.04393657049209486,0.04393657049209486,0.04241083327533094,0.04241083327533094
24,0.05454056865717305,0.05454056865717305,0.05405872548007772,0.05405872548007772,0.05405872548007772,0.05405872548007772,0.05319422394246634,0.05319422394246634,0.05319422394246634,0.05319422394246634,0.05319422394246634,0.05319422394246634,0.051993188125501,0.051993188125501,0.04479635177923923,0.04479635177923923,0.0439784283205204,0.0439784283205204,0.0439784283205204,0.0439784283205204,0.042622460813299984,0.042622460813299984
25,0.05351440189970525,0.05351440189970525,0.053176523901045734,0.053176523901045734,0.053176523901045734,0.053176523901045734,0.0525083671282699,0.0525083671282699,0.0525083671282699,0.0525083671282699,0.0525083671282699,0.0525083671282699,0.05216551894258975,0.05216551894258975,0.04288812632031037,0.04288812632031037,0.04329495060788751,0.04329495060788751,0.04329495060788751,0.04329495060788751,0.04152628552382149,0.04152628552382149
26,0.052645205619574115,0.052645205619574115,0.05251324149632539,0.05251324149632539,0.05251324149632539,0.05251324149632539,0.05207692591425017,0.05207692591425017,0.05207692591425017,0.05207692591425017,0.05207692591425017,0.05207692591425017,0.05162816292689501,0.05162816292689501,0.04423665862413101,0.04423665862413101,0.042402703968649945,0.042402703968649945,0.042402703968649945,0.042402703968649945,0.04111795097728936,0.04111795097728936
27,0.051259016164513005,0.051259016164513005,0.050041036245453474,0.050041036245453474,0.050041036245453474,0.050041036245453474,0.05053845257664643,0.05053845257664643,0.05053845257664643,0.05053845257664643,0.05053845257664643,0.05053845257664643,0.050299302798696245,0.050299302798696245,0.04388810394593769,0.04388810394593769,0.0418704831756994,0.0418704831756994,0.0418704831756994,0.0418704831756994,0.0412115069761553,0.0412115069761553
28,0.05122381200737063,0.05122381200737063,0.05107308985569993,0.05107308985569993,0.05107308985569993,0.05107308985569993,0.0502280078307687,0.0502280078307687,0.0502280078307687,0.0502280078307687,0.0502280078307687,0.0502280078307687,0.04958642783727504,0.04958642783727504,0.04320666351886484,0.04320666351886484,0.04060241439042659,0.04060241439042659,0.04060241439042659,0.04060241439042659,0.03998014024433785,0.03998014024433785
29,0.05135128003102704,0.05135128003102704,0.05046013279967559,0.05046013279967559,0.05046013279967559,0.05046013279967559,0.05076157625405791,0.05076157625405791,0.05076157625405791,0.05076157625405791,0.05076157625405791,0.05076157625405791,0.049959648262564674,0.049959648262564674,0.04303169208394299,0.04303169208394299,0.040814148682049946,0.040814148682049946,0.040814148682049946,0.040814148682049946,0.03960279576756298,0.03960279576756298
30,0.05040300827560502,0.05040300827560502,0.050905518433397454,0.050905518433397454,0.050905518433397454,0.050905518433397454,0.04976725632717233,0.04976725632717233,0.04976725632717233,0.04976725632717233,0.04976725632717233,0.04976725632717233,0.049899916117425336,0.049899916117425336,0.042414856602356735,0.042414856602356735,0.04008709109857969,0.04008709109857969,0.04008709109857969,0.04008709109857969,0.039984756868725706,0.039984756868725706
31,0.05047913629358529,0.05047913629358529,0.04986950625837144,0.04986950625837144,0.04986950625837144,0.04986950625837144,0.050242110697031064,0.050242110697031064,0.050242110697031064,0.050242110697031064,0.050242110697031064,0.050242110697031064,0.050450993560969645,0.050450993560969645,0.042213256773736704,0.042213256773736704,0.04052492393012727,0.04052492393012727,0.04052492393012727,0.04052492393012727,0.04098468188701164,0.04098468188701164
32,0.049180336955008605,0.049180336955008605,0.04852508792756264,0.04852508792756264,0.04852508792756264,0.04852508792756264,0.04937652260826063,0.04937652260826063,0.04937652260826063,0.04937652260826063,0.04937652260826063,0.04937652260826063,0.04883769953966723,0.04883769953966723,0.04213929314463718,0.04213929314463718,0.03995529570803316,0.03995529570803316,0.03995529570803316,0.03995529570803316,0.04033981575208087,0.04033981575208087
33,0.0500570067806134,0.0500570067806134,0.0499925579245966,0.0499925579245966,0.0499925579245966,0.0499925579245966,0.04906033493023825,0.04906033493023825,0.04906033493023825,0.04906033493023825,0.04906033493023825,0.04906033493023825,0.04952395643337479,0.04952395643337479,0.04242244530394507,0.04242244530394507,0.040490166015703294,0.040490166015703294,0.040490166015703294,0.040490166015703294,0.04012464080116564,0.04012464080116564
34,0.04901644862447329,0.04901644862447329,0.04751683092253831,0.04751683092253831,0.04751683092253831,0.04751683092253831,0.049237848535547794,0.049237848535547794,0.049237848535547794,0.049237848535547794,0.049237848535547794,0.049237848535547794,0.047904952722297355,0.047904952722297355,0.04092615242108526,0.04092615242108526,0.03977040058787784,0.03977040058787784,0.03977040058787784,0.03977040058787784,0.039850172600771575,0.039850172600771575
35,0.05009465498246574,0.05009465498246574,0.049211400609937256,0.049211400609937256,0.049211400609937256,0.049211400609937256,0.04989298704217135,0.04989298704217135,0.04989298704217135,0.04989298704217135,0.04989298704217135,0.04989298704217135,0.049179438821766196,0.049179438821766196,0.04242110820296537,0.04242110820296537,0.039760264803388526,0.039760264803388526,0.039760264803388526,0.039760264803388526,0.04064936850579999,0.04064936850579999
36,0.048660487128206524,0.048660487128206524,0.04927690697835863,0.04927690697835863,0.04927690697835863,0.04927690697835863,0.04844184757948642,0.04844184757948642,0.04844184757948642,0.04844184757948642,0.04844184757948642,0.04844184757948642,0.049162914900627006,0.049162914900627006,0.04201839066465493,0.04201839066465493,0.038985685686130554,0.038985685686130554,0.038985685686130554,0.038985685686130554,0.03949226984962777,0.03949226984962777
37,0.047320927195209785,0.047320927195209785,0.046044458856766765,0.046044458856766765,0.046044458856766765,0.046044458856766765,0.0478367889099028,0.0478367889099028,0.0478367889099028,0.0478367889099028,0.0478367889099028,0.0478367889099028,0.04754803397028495,0.04754803397028495,0.040895545108946836,0.040895545108946836,0.038471030347219784,0.038471030347219784,0.038471030347219784,0.038471030347219784,0.038643310872137376,0.038643310872137376
38,0.047303967309640704,0.047303967309640704,0.047467523073287124,0.047467523073287124,0.047467523073287124,0.047467523073287124,0.04704839599296989,0.04704839599296989,0.04704839599296989,0.04704839599296989,0.04704839599296989,0.04704839599296989,0.04703650185836668,0.04703650185836668,0.040966206879802125,0.040966206879802125,0.03722516567578715,0.03722516567578715,0.03722516567578715,0.03722516567578715,0.038412138607918096,0.038412138607918096
39,0.046963717701736934,0.046963717701736934,0.04852472786300949,0.04852472786300949,0.04852472786300949,0.04852472786300949,0.048432507205416885,0.048432507205416885,0.048432507205416885,0.048432507205416885,0.048432507205416885,0.048432507205416885,0.047075572628157855,0.047075572628157855,0.042188792971657965,0.042188792971657965,0.03898358748219642,0.03898358748219642,0.03898358748219642,0.03898358748219642,0.038525522740457945,0.038525522740457945
40,0.046256791925655585,0.046256791925655585,0.04557159418437818,0.04557159418437818,0.04557159418437818,0.04557159418437818,0.04868849591886479,0.04868849591886479,0.04868849591886479,0.04868849591886479,0.04868849591886479,0.04868849591886479,0.04695238953554513,0.04695238953554513,0.04036818906791167,0.04036818906791167,0.038019864345396566,0.038019864345396566,0.038019864345396566,0.038019864345396566,0.03830713171059533,0.03830713171059533
41,0.046251188143964055,0.046251188143964055,0.047961715136585446,0.047961715136585446,0.047961715136585446,0.047961715136585446,0.047532428209868235,0.047532428209868235,0.047532428209868235,0.047532428209868235,0.047532428209868235,0.047532428209868235,0.04681101604821477,0.04681101604821477,0.04022790162708334,0.04022790162708334,0.038423478091277156,0.038423478091277156,0.038423478091277156,0.038423478091277156,0.038827248792558555,0.038827248792558555
42,0.046089065921155484,0.046089065921155484,0.04647489166443656,0.04647489166443656,0.04647489166443656,0.04647489166443656,0.047448087134489884,0.047448087134489884,0.047448087134489884,0.047448087134489884,0.047448087134489884,0.047448087134489884,0.04742635234172839,0.04742635234172839,0.041080301030252724,0.041080301030252724,0.037514589455684554,0.037514589455684554,0.037514589455684554,0.037514589455684554,0.038136281205337644,0.038136281205337644
43,0.0443240960555455,0.0443240960555455,0.04466326231965322,0.04466326231965322,0.04466326231965322,0.04466326231965322,0.0449956668453052,0.0449956668453052,0.0449956668453052,0.0449956668453052,0.0449956668453052,0.0449956668453052,0.04618070812720681,0.04618070812720681,0.039037115040833216,0.039037115040833216,0.03569774166695691,0.03569774166695691,0.03569774166695691,0.03569774166695691,0.037296930460085455,0.037296930460085455
44,0.04326909872081911,0.04326909872081911,0.04239737400117854,0.04239737400117854,0.04239737400117854,0.04239737400117854,0.0443035464970578,0.0443035464970578,0.0443035464970578,0.0443035464970578,0.0443035464970578,0.0443035464970578,0.04420594169881761,0.04420594169881761,0.039660009667582194,0.039660009667582194,0.03577122291541119,0.03577122291541119,0.03577122291541119,0.03577122291541119,0.03685987461095647,0.03685987461095647
45,0.04320850475193223,0.04320850475193223,0.043364374562891994,0.043364374562891994,0.043364374562891994,0.043364374562891994,0.04473161745520519,0.04473161745520519,0.04473161745520519,0.04473161745520519,0.04473161745520519,0.04473161745520519,0.04541745897170753,0.04541745897170753,0.03877931960784873,0.03877931960784873,0.03552279885262255,0.03552279885262255,0.03552279885262255,0.03552279885262255,0.03637045612573036,0.03637045612573036
46,0.04327615220370232,0.04327615220370232,0.04424535788911208,0.04424535788911208,0.04424535788911208,0.04424535788911208,0.044517218460077224,0.044517218460077224,0.044517218460077224,0.044517218460077224,0.044517218460077224,0.044517218460077224,0.04412942369723336,0.04412942369723336,0.03775529989641127,0.03775529989641127,0.03446345484136754,0.03446345484136754,0.03446345484136754,0.03446345484136754,0.03640901021330425,0.03640901021330425
47,0.04264186676954296,0.04264186676954296,0.0461913760711697,0.0461913760711697,0.0461913760711697,0.0461913760711697,0.043953545472656896,0.043953545472656896,0.043953545472656896,0.043953545472656896,0.043953545472656896,0.043953545472656896,0.04337693637550809,0.04337693637550809,0.03779861489146231,0.03779861489146231,0.03426262472157876,0.03426262472157876,0.03426262472157876,0.03426262472157876,0.036254541860785805,0.036254541860785805
48,0.04170833509075468,0.04170833509075468,0.04391369004557238,0.04391369004557238,0.04391369004557238,0.04391369004557238,0.043410991157657744,0.043410991157657744,0.043410991157657744,0.043410991157657744,0.043410991157657744,0.043410991157657744,0.042685710359963346,0.042685710359963346,0.03833744778953638,0.03833744778953638,0.03439252614830382,0.03439252614830382,0.03439252614830382,0.03439252614830382,0.035988474125231845,0.035988474125231845
49,0.04048787586346933,0.04048787586346933,0.04598500264916046,0.04598500264916046,0.04598500264916046,0.04598500264916046,0.04191641480467804,0.04191641480467804,0.04191641480467804,0.04191641480467804,0.04191641480467804,0.04191641480467804,0.04210675842950367,0.04210675842950367,0.036524149261423736,0.036524149261423736,0.03331986855935501,0.03331986855935501,0.03331986855935501,0.03331986855935501,0.03501524228013164,0.03501524228013164
50,0.039694402502100094,0.039694402502100094,0.04320629681941465,0.04320629681941465,0.04320629681941465,0.04320629681941465,0.041477403271514106,0.041477403271514106,0.041477403271514106,0.041477403271514106,0.041477403271514106,0.041477403271514106,0.043105436676742,0.043105436676742,0.03723356300778923,0.03723356300778923,0.03297537942890376,0.03297537942890376,0.03297537942890376,0.03297537942890376,0.03431687670649659,0.03431687670649659
51,0.03952568658406496,0.03952568658406496,0.04244888481405174,0.04244888481405174,0.04244888481405174,0.04244888481405174,0.04114510259913246,0.04114510259913246,0.04114510259913246,0.04114510259913246,0.04114510259913246,0.04114510259913246,0.03972870108545436,0.03972870108545436,0.03385798286369229,0.03385798286369229,0.032154217454795714,0.032154217454795714,0.032154217454795714,0.032154217454795714,0.03331058835423012,0.03331058835423012
52,0.037915553306341415,0.037915553306341415,0.040429448880725735,0.040429448880725735,0.040429448880725735,0.040429448880725735,0.0400730420488776,0.0400730420488776,0.0400730420488776,0.0400730420488776,0.0400730420488776,0.0400730420488776,0.03947191473581467,0.03947191473581467,0.03446424119369549,0.03446424119369549,0.03122402583539023,0.03122402583539023,0.03122402583539023,0.03122402583539023,0.03353782758762594,0.03353782758762594
53,0.038156625152212284,0.038156625152212284,0.040633946893815186,0.040633946893815186,0.040633946893815186,0.040633946893815186,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04041689379453687,0.04018678999695184,0.04018678999695184,0.03472113310934802,0.03472113310934802,0.03194408499492786,0.03194408499492786,0.03194408499492786,0.03194408499492786,0.03235329186308698,0.03235329186308698
54,0.03857875937084056,0.03857875937084056,0.04198773999712338,0.04198773999712338,0.04198773999712338,0.04198773999712338,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.039596238882095125,0.038826213113975126,0.038826213113975126,0.03304056410647172,0.03304056410647172,0.031372681714161015,0.031372681714161015,0.031372681714161015,0.031372681714161015,0.03260354838067045,0.03260354838067045
55,0.037488649143506234,0.037488649143506234,0.03879199353893788,0.03879199353893788,0.03879199353893788,0.03879199353893788,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.037981807574294556,0.03867535919649064,0.03867535919649064,0.03049452781925613,0.03049452781925613,0.03044407343364355,0.03044407343364355,0.03044407343364355,0.03044407343364355,0.03213830703646037,0.03213830703646037
56,0.036576760222395845,0.036576760222395845,0.0389473642426925,0.0389473642426925,0.0389473642426925,0.0389473642426925,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.038897514845067,0.03828155265815991,0.03828155265815991,0.03257337971715836,0.03257337971715836,0.030950166315444592,0.030950166315444592,0.030950166315444592,0.030950166315444592,0.031835052464243035,0.031835052464243035
57,0.036635742423435744,0.036635742423435744,0.03832348317775893,0.03832348317775893,0.03832348317775893,0.03832348317775893,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.03806061374108744,0.036988039336460436,0.036988039336460436,0.03408005115420117,0.03408005115420117,0.03016821283239351,0.03016821283239351,0.03016821283239351,0.03016821283239351,0.03145922215074183,0.03145922215074183
58,0.03569230693163345,0.03569230693163345,0.03755763778864265,0.03755763778864265,0.03755763778864265,0.03755763778864265,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036467100994530245,0.036348111924792835,0.036348111924792835,0.031853764050533966,0.031853764050533966,0.029878731092154998,0.029878731092154998,0.029878731092154998,0.029878731092154998,0.030302397080181207,0.030302397080181207
59,0.035409509078570614,0.035409509078570614,0.03780086528701161,0.03780086528701161,0.03780086528701161,0.03780086528701161,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03746549078384005,0.03641113863342901,0.03641113863342901,0.031097866957447942,0.031097866957447942,0.03025290011329055,0.03025290011329055,0.03025290011329055,0.03025290011329055,0.030451220309362446,0.030451220309362446
60,0.03532967659394002,0.03532967659394002,0.03709946390610687,0.03709946390610687,0.03709946390610687,0.03709946390610687,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03561033235226494,0.03609058325216306,0.03609058325216306,0.032445620568917734,0.032445620568917734,0.029060522891990983,0.029060522891990983,0.029060522891990983,0.029060522891990983,0.02923865041781779,0.02923865041781779
61,0.03423317450376581,0.03423317450376581,0.032993038682425216,0.032993038682425216,0.032993038682425216,0.032993038682425216,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03596106542221585,0.03496542570719854,0.03496542570719854,0.03171627582686,0.03171627582686,0.029054309161745076,0.029054309161745076,0.029054309161745076,0.029054309161745076,0.02993491917496299,0.02993491917496299
62,0.0341743156242409,0.0341743156242409,0.03306687275008437,0.03306687275008437,0.03306687275008437,0.03306687275008437,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.034526891073641194,0.03398375518136858,0.03398375518136858,0.029967938737884222,0.029967938737884222,0.028692341561374873,0.028692341561374873,0.028692341561374873,0.028692341561374873,0.028790663779878482,0.028790663779878482
63,0.033230141232311036,0.033230141232311036,0.03623031339119796,0.03623031339119796,0.03623031339119796,0.03623031339119796,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.034543928705905294,0.03367622258042256,0.03367622258042256,0.02962759780264407,0.02962759780264407,0.028272300607348717,0.028272300607348717,0.028272300607348717,0.028272300607348717,0.028042024727239635,0.028042024727239635
64,0.03330836859713359,0.03330836859713359,0.03530645078684379,0.03530645078684379,0.03530645078684379,0.03530645078684379,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.034289368451005234,0.03279300343367769,0.03279300343367769,0.029126536083065355,0.029126536083065355,0.028946409556069433,0.028946409556069433,0.028946409556069433,0.028946409556069433,0.028812084399666052,0.028812084399666052
65,0.03272449778023343,0.03272449778023343,0.033809997153133216,0.033809997153133216,0.033809997153133216,0.033809997153133216,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03293367886473262,0.03154890282799423,0.03154890282799423,0.030004691897061158,0.030004691897061158,0.028022687206488633,0.028022687206488633,0.028022687206488633,0.028022687206488633,0.027638090951172374,0.027638090951172374
66,0.03188797733274804,0.03188797733274804,0.03345798876988584,0.03345798876988584,0.03345798876988584,0.03345798876988584,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.03211537345661925,0.030255394608556082,0.030255394608556082,0.02754432904564986,0.02754432904564986,0.027601006826865095,0.027601006826865095,0.027601006826865095,0.027601006826865095,0.025794287315881823,0.025794287315881823
67,0.03200061443112195,0.03200061443112195,0.03416679697942784,0.03416679697942784,0.03416679697942784,0.03416679697942784,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.032151505506905605,0.03204086456462034,0.03204086456462034,0.029495374988064503,0.029495374988064503,0.02892204881119927,0.02892204881119927,0.02892204881119927,0.02892204881119927,0.027691677006334778,0.027691677006334778
68,0.03133306732204213,0.03133306732204213,0.03368990184745381,0.03368990184745381,0.03368990184745381,0.03368990184745381,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03249510720621153,0.03198595725435867,0.03198595725435867,0.02770583367789341,0.02770583367789341,0.028360849963904394,0.028360849963904394,0.028360849963904394,0.028360849963904394,0.027781413448854413,0.027781413448854413
